Libellé,,Démographie - Nombre de naissances vivantes - France métropolitaine
1946,1,64599
1946,2,65702
1946,3,78294
1946,4,76400
1946,5,76636
1946,6,71970
1946,7,75104
1946,8,71297
1946,9,68450
1946,10,64468
1946,11,62949
1946,12,68035
1947,1,74079
1947,2,70065
1947,3,78247
1947,4,75911
1947,5,78953
1947,6,74571
1947,7,75384
1947,8,72383
1947,9,70028
1947,10,67344
1947,11,65189
1947,12,68318
1948,1,75889
1948,2,73285
1948,3,78215
1948,4,73569
1948,5,73476
1948,6,71360
1948,7,75725
1948,8,72155
1948,9,70801
1948,10,68475
1948,11,66781
1948,12,71105
1949,1,77153
1949,2,70292
1949,3,78043
1949,4,76630
1949,5,77381
1949,6,73823
1949,7,75128
1949,8,71895
1949,9,68997
1949,10,66170
1949,11,66084
1949,12,71065
1950,1,76558
1950,2,69607
1950,3,78650
1950,4,75376
1950,5,76436
1950,6,72030
1950,7,73248
1950,8,70728
1950,9,68156
1950,10,69357
1950,11,65008
1950,12,67156
1951,1,71119
1951,2,66113
1951,3,72954
1951,4,71787
1951,5,74698
1951,6,70322
1951,7,73716
1951,8,68929
1951,9,66254
1951,10,65112
1951,11,60226
1951,12,65492
1952,1,70350
1952,2,67033
1952,3,73414
1952,4,71715
1952,5,72814
1952,6,68354
1952,7,69876
1952,8,68979
1952,9,66843
1952,10,65510
1952,11,62940
1952,12,64376
1953,1,69771
1953,2,64564
1953,3,71538
1953,4,67876
1953,5,71645
1953,6,67705
1953,7,71225
1953,8,68549
1953,9,65045
1953,10,62643
1953,11,59440
1953,12,64695
1954,1,70215
1954,2,64826
1954,3,70406
1954,4,69474
1954,5,72752
1954,6,66940
1954,7,70499
1954,8,69177
1954,9,65781
1954,10,65149
1954,11,61497
1954,12,64038
1955,1,69253
1955,2,63330
1955,3,71800
1955,4,70245
1955,5,72035
1955,6,67817
1955,7,70238
1955,8,67434
1955,9,63842
1955,10,64480
1955,11,60667
1955,12,64776
1956,1,68254
1956,2,66290
1956,3,71586
1956,4,68117
1956,5,72508
1956,6,66428
1956,7,70485
1956,8,67844
1956,9,65080
1956,10,63857
1956,11,61108
1956,12,65359
1957,1,71369
1957,2,65515
1957,3,71804
1957,4,68475
1957,5,70838
1957,6,66762
1957,7,67841
1957,8,68944
1957,9,67702
1957,10,67028
1957,11,63662
1957,12,66527
1958,1,70099
1958,2,64465
1958,3,71624
1958,4,67376
1958,5,72090
1958,6,67490
1958,7,66214
1958,8,64077
1958,9,65906
1958,10,68382
1958,11,65673
1958,12,68819
1959,1,72025
1959,2,65815
1959,3,72821
1959,4,71319
1959,5,73465
1959,6,67763
1959,7,71150
1959,8,69936
1959,9,67738
1959,10,67418
1959,11,63852
1959,12,65947
1960,1,67989
1960,2,65972
1960,3,70716
1960,4,68782
1960,5,73283
1960,6,68962
1960,7,71881
1960,8,69943
1960,9,68155
1960,10,66044
1960,11,61853
1960,12,66239
1961,1,71757
1961,2,65868
1961,3,73187
1961,4,72534
1961,5,75404
1961,6,69854
1961,7,71599
1961,8,69759
1961,9,67467
1961,10,68105
1961,11,65012
1961,12,68087
1962,1,69537
1962,2,64691
1962,3,72649
1962,4,70128
1962,5,74505
1962,6,68454
1962,7,70869
1962,8,71174
1962,9,68833
1962,10,68706
1962,11,65587
1962,12,67220
1963,1,71604
1963,2,67690
1963,3,77533
1963,4,74497
1963,5,77888
1963,6,72129
1963,7,76085
1963,8,72671
1963,9,72333
1963,10,70966
1963,11,66474
1963,12,69006
1964,1,73217
1964,2,71534
1964,3,76540
1964,4,75562
1964,5,78223
1964,6,73946
1964,7,76073
1964,8,71523
1964,9,72881
1964,10,71449
1964,11,66762
1964,12,70094
1965,1,74738
1965,2,67592
1965,3,75381
1965,4,74441
1965,5,77581
1965,6,73132
1965,7,74822
1965,8,72935
1965,9,71391
1965,10,70156
1965,11,65869
1965,12,67650
1966,1,73014
1966,2,67416
1966,3,76288
1966,4,75285
1966,5,79080
1966,6,74129
1966,7,74381
1966,8,72037
1966,9,69571
1966,10,69098
1966,11,65060
1966,12,68168
1967,1,70023
1967,2,65089
1967,3,72445
1967,4,73777
1967,5,77684
1967,6,71045
1967,7,72277
1967,8,70013
1967,9,68689
1967,10,68208
1967,11,63712
1967,12,67606
1968,1,70409
1968,2,67077
1968,3,73703
1968,4,71719
1968,5,75317
1968,6,70355
1968,7,71544
1968,8,69027
1968,9,69193
1968,10,67673
1968,11,63496
1968,12,66283
1969,1,70318
1969,2,66375
1969,3,74871
1969,4,72018
1969,5,76896
1969,6,70852
1969,7,72358
1969,8,67686
1969,9,68587
1969,10,68777
1969,11,64710
1969,12,68797
1970,1,69153
1970,2,64082
1970,3,73471
1970,4,73170
1970,5,77009
1970,6,73159
1970,7,74267
1970,8,68980
1970,9,66217
1970,10,67915
1970,11,68842
1970,12,74116
1971,1,73928
1971,2,67670
1971,3,76069
1971,4,77515
1971,5,81159
1971,6,74870
1971,7,76073
1971,8,72280
1971,9,71927
1971,10,71304
1971,11,67738
1971,12,70751
1972,1,73345
1972,2,69083
1972,3,76074
1972,4,75391
1972,5,79743
1972,6,75698
1972,7,76199
1972,8,72082
1972,9,69937
1972,10,69873
1972,11,67481
1972,12,72600
1973,1,72896
1973,2,66306
1973,3,76204
1973,4,76926
1973,5,80855
1973,6,74712
1973,7,74848
1973,8,69954
1973,9,66696
1973,10,66171
1973,11,64342
1973,12,67276
1974,1,68209
1974,2,60724
1974,3,69374
1974,4,69910
1974,5,73930
1974,6,66978
1974,7,70276
1974,8,67548
1974,9,65449
1974,10,65166
1974,11,60565
1974,12,63089
1975,1,62600
1975,2,58062
1975,3,65881
1975,4,68355
1975,5,71894
1975,6,65199
1975,7,66848
1975,8,60598
1975,9,56642
1975,10,56394
1975,11,54512
1975,12,58080
1976,1,57743
1976,2,55628
1976,3,61478
1976,4,61643
1976,5,65457
1976,6,63948
1976,7,63445
1976,8,59794
1976,9,59507
1976,10,58434
1976,11,55663
1976,12,57655
1977,1,58496
1977,2,54481
1977,3,62561
1977,4,63785
1977,5,71627
1977,6,66698
1977,7,66068
1977,8,63412
1977,9,60297
1977,10,61441
1977,11,56883
1977,12,58995
1978,1,59369
1978,2,56160
1978,3,63729
1978,4,65767
1978,5,70391
1978,6,64352
1978,7,64236
1978,8,59429
1978,9,58383
1978,10,59840
1978,11,55942
1978,12,59464
1979,1,59981
1979,2,55932
1979,3,63479
1979,4,66351
1979,5,70959
1979,6,65426
1979,7,66988
1979,8,62044
1979,9,60918
1979,10,63552
1979,11,59927
1979,12,61797
1980,1,63538
1980,2,60354
1980,3,67017
1980,4,68442
1980,5,73984
1980,6,67896
1980,7,71028
1980,8,67362
1980,9,65719
1980,10,67243
1980,11,62887
1980,12,64906
1981,1,65214
1981,2,60514
1981,3,68630
1981,4,70351
1981,5,73189
1981,6,69281
1981,7,71634
1981,8,68330
1981,9,65325
1981,10,65195
1981,11,62119
1981,12,65701
1982,1,64717
1982,2,60701
1982,3,69193
1982,4,69541
1982,5,72406
1982,6,68944
1982,7,70847
1982,8,67083
1982,9,65181
1982,10,64998
1982,11,61178
1982,12,62434
1983,1,61042
1983,2,57134
1983,3,62166
1983,4,62754
1983,5,68829
1983,6,66146
1983,7,68091
1983,8,63518
1983,9,61396
1983,10,60295
1983,11,57089
1983,12,60065
1984,1,60189
1984,2,58353
1984,3,63252
1984,4,61144
1984,5,66841
1984,6,65570
1984,7,68678
1984,8,64674
1984,9,62899
1984,10,64887
1984,11,61239
1984,12,62213
1985,1,63003
1985,2,56278
1985,3,64260
1985,4,64679
1985,5,70206
1985,6,65603
1985,7,69242
1985,8,63905
1985,9,62793
1985,10,64195
1985,11,60909
1985,12,63358
1986,1,63920
1986,2,58689
1986,3,65629
1986,4,65781
1986,5,70208
1986,6,66807
1986,7,67734
1986,8,65760
1986,9,64206
1986,10,65099
1986,11,60307
1986,12,64328
1987,1,62628
1987,2,57137
1987,3,64507
1987,4,64830
1987,5,69074
1987,6,68275
1987,7,67974
1987,8,64129
1987,9,63190
1987,10,63511
1987,11,59689
1987,12,62884
1988,1,62358
1988,2,59563
1988,3,65930
1988,4,63550
1988,5,68600
1988,6,64456
1988,7,66600
1988,8,66037
1988,9,64609
1988,10,64432
1988,11,61714
1988,12,63419
1989,1,60905
1989,2,57666
1989,3,64569
1989,4,64191
1989,5,68364
1989,6,66118
1989,7,68170
1989,8,64007
1989,9,60567
1989,10,64292
1989,11,62184
1989,12,64440
1990,1,62921
1990,2,56701
1990,3,63230
1990,4,62139
1990,5,67307
1990,6,65000
1990,7,68843
1990,8,64823
1990,9,61992
1990,10,64688
1990,11,61404
1990,12,63359
1991,1,62758
1991,2,57319
1991,3,62463
1991,4,62560
1991,5,65687
1991,6,64174
1991,7,68810
1991,8,64545
1991,9,63655
1991,10,64147
1991,11,60402
1991,12,62536
1992,1,61964
1992,2,58811
1992,3,62478
1992,4,61694
1992,5,64604
1992,6,62280
1992,7,66802
1992,8,62163
1992,9,61773
1992,10,61693
1992,11,58132
1992,12,61264
1993,1,58502
1993,2,53452
1993,3,58950
1993,4,58898
1993,5,60138
1993,6,61634
1993,7,64789
1993,8,60699
1993,9,59787
1993,10,59102
1993,11,56417
1993,12,59242
1994,1,56329
1994,2,52901
1994,3,58381
1994,4,58486
1994,5,62801
1994,6,60951
1994,7,63826
1994,8,59604
1994,9,57880
1994,10,60406
1994,11,58605
1994,12,60823
1995,1,58573
1995,2,53474
1995,3,60020
1995,4,57521
1995,5,62061
1995,6,63217
1995,7,65736
1995,8,62474
1995,9,61638
1995,10,63788
1995,11,59746
1995,12,61361
1996,1,59552
1996,2,56692
1996,3,60400
1996,4,59500
1996,5,63232
1996,6,62819
1996,7,66108
1996,8,61124
1996,9,60767
1996,10,62493
1996,11,59994
1996,12,61657
1997,1,60206
1997,2,55141
1997,3,59007
1997,4,61726
1997,5,63004
1997,6,61616
1997,7,65170
1997,8,60381
1997,9,59341
1997,10,61058
1997,11,58508
1997,12,61610
1998,1,60941
1998,2,55008
1998,3,61282
1998,4,62217
1998,5,61716
1998,6,60742
1998,7,65701
1998,8,63321
1998,9,63729
1998,10,62236
1998,11,59540
1998,12,61647
1999,1,59837
1999,2,55445
1999,3,61726
1999,4,61179
1999,5,63900
1999,6,62656
1999,7,67137
1999,8,63892
1999,9,63828
1999,10,62887
1999,11,59317
1999,12,62987
2000,1,63559
2000,2,60149
2000,3,64315
2000,4,62469
2000,5,67324
2000,6,63940
2000,7,67916
2000,8,66778
2000,9,64297
2000,10,65720
2000,11,63262
2000,12,65053
2001,1,64850
2001,2,57456
2001,3,63962
2001,4,62957
2001,5,67673
2001,6,63176
2001,7,68550
2001,8,66010
2001,9,63452
2001,10,66765
2001,11,63160
2001,12,62934
2002,1,63884
2002,2,57216
2002,3,62091
2002,4,61725
2002,5,64383
2002,6,62181
2002,7,67968
2002,8,65735
2002,9,64203
2002,10,66644
2002,11,61411
2002,12,64189
2003,1,63955
2003,2,58057
2003,3,62351
2003,4,62670
2003,5,65699
2003,6,62144
2003,7,67625
2003,8,64025
2003,9,63601
2003,10,65109
2003,11,61905
2003,12,64323
2004,1,64039
2004,2,59222
2004,3,60985
2004,4,61116
2004,5,61453
2004,6,63303
2004,7,68793
2004,8,65846
2004,9,65273
2004,10,66932
2004,11,64929
2004,12,65925
2005,1,63987
2005,2,58823
2005,3,63902
2005,4,62437
2005,5,65178
2005,6,63627
2005,7,66574
2005,8,67070
2005,9,66424
2005,10,67111
2005,11,63574
2005,12,65648
2006,1,64814
2006,2,59915
2006,3,65394
2006,4,61797
2006,5,68860
2006,6,66224
2006,7,69705
2006,8,68913
2006,9,69029
2006,10,70117
2006,11,65741
2006,12,66387
2007,1,66287
2007,2,59939
2007,3,64561
2007,4,60994
2007,5,66638
2007,6,64156
2007,7,68411
2007,8,68249
2007,9,66488
2007,10,68727
2007,11,64811
2007,12,66724
2008,1,66911
2008,2,61219
2008,3,64405
2008,4,65943
2008,5,68582
2008,6,65352
2008,7,70282
2008,8,67926
2008,9,67820
2008,10,67489
2008,11,63865
2008,12,66250
2009,1,66436
2009,2,58890
2009,3,64725
2009,4,63560
2009,5,66099
2009,6,65184
2009,7,70900
2009,8,68311
2009,9,67988
2009,10,67903
2009,11,65117
2009,12,68307
2010,1,66785
2010,2,61107
2010,3,66066
2010,4,64024
2010,5,66774
2010,6,65535
2010,7,69761
2010,8,68783
2010,9,67959
2010,10,70298
2010,11,66874
2010,12,68258
2011,1,66293
2011,2,60316
2011,3,64702
2011,4,62244
2011,5,67624
2011,6,66950
2011,7,70231
2011,8,69486
2011,9,67003
2011,10,67464
2011,11,64559
2011,12,66124
2012,1,64914
2012,2,61634
2012,3,65079
2012,4,63184
2012,5,66341
2012,6,63920
2012,7,68774
2012,8,68642
2012,9,66919
2012,10,69892
2012,11,65122
2012,12,65869
2013,1,65670
2013,2,58533
2013,3,62652
2013,4,61106
2013,5,65152
2013,6,63680
2013,7,70099
2013,8,68466
2013,9,66818
2013,10,67931
2013,11,64462
2013,12,67052
2014,1,67011
2014,2,60373
2014,3,64557
2014,4,60665
2014,5,64527
2014,6,65018
2014,7,68465
2014,8,66837
2014,9,67426
2014,10,67637
2014,11,63078
2014,12,65573
2015,1,64596
2015,2,57525
2015,3,61115
2015,4,59699
2015,5,64144
2015,6,63984
2015,7,66701
2015,8,65784
2015,9,65449
2015,10,65888
2015,11,61899
2015,12,63637
2016,1,62600
2016,2,57900
2016,3,59700
2016,4,57300
2016,5,62400
2016,6,62800
2016,7,67300
2016,8,65100
2016,9,63600
2016,10,64500
2016,11,60500
